市区町村コード,D,D.1,D.2,D.3,D.4,D.5,D.6,D.7,D.8,D.9,D.10
7208,190,0,10,70,20,30,40,0,0,10,32.1
7209,"1,190",20,90,240,220,290,290,40,0,0,45.8
7210,540,0,30,120,110,120,120,30,10,0,46.3
7211,670,0,50,110,160,220,100,10,0,0,45.4
7212,320,0,40,100,20,60,80,0,0,20,36.3
7213,740,0,60,180,170,160,150,20,0,0,41.3
7214,"1,180",0,110,310,210,270,210,70,0,0,42.3
7300,"1,130",30,190,200,150,260,210,80,0,10,43.9
7301,"1,720",20,140,390,370,320,300,130,0,60,41.5
7303,"1,660",0,230,300,370,360,210,180,0,10,41.8
7308,350,0,50,60,100,110,10,10,0,0,39.9
7320,"1,120",0,190,220,210,160,240,50,20,20,39.9
7322,0,0,0,0,0,0,0,0,0,0,0
7340,620,0,80,190,110,150,60,20,0,0,34.6
7342,"6,000",100,500,"1,600","1,300","1,100","1,200",100,100,0,38.9
7344,540,0,60,220,70,20,160,20,0,0,29.6
7360,"1,450",20,210,310,380,270,190,40,10,20,36.7
7362,400,0,60,40,80,130,90,0,0,0,47.6
7364,"1,640",0,70,560,360,270,320,40,0,20,37.3
7367,970,20,60,290,200,210,160,20,0,0,38.0
7368,860,20,60,170,190,160,190,20,50,0,44.7
7400,110,0,10,20,0,10,50,10,0,0,63.8
7402,"1,300",0,200,400,300,200,200,0,0,0,34.1
7405,270,0,20,110,30,20,90,0,20,0,37.2
7407,810,0,110,250,160,150,90,30,0,20,32.8
7408,230,0,40,30,110,40,0,0,0,0,35.1
7420,"2,130",0,360,620,390,260,380,120,0,0,33.2
7421,"1,090",20,240,390,180,150,60,0,20,20,25.3
7422,160,0,30,30,20,60,0,10,0,10,41.0
7423,800,30,0,150,290,180,90,0,0,60,39.5
7440,490,20,100,190,60,90,40,0,0,0,25.3
7444,280,0,90,90,0,40,40,20,0,0,24.3
7445,110,0,30,20,20,20,10,20,0,0,31.6
7446,250,0,20,60,60,60,30,20,0,0,40.4
7447,160,0,20,100,10,30,0,0,0,0,24.2
7460,800,0,170,340,190,110,0,0,0,0,25.2
7461,540,0,90,190,50,120,80,0,0,20,28.8
7464,160,0,30,60,40,10,0,10,0,0,28.3
7465,150,0,0,80,0,0,70,0,0,0,29.3
7466,380,0,90,70,90,20,90,20,0,0,35.3
7480,40,0,30,0,0,10,0,0,0,0,10.3
7481,80,0,10,30,30,0,0,10,0,0,28.4
7482,0,0,0,0,0,0,0,0,0,0,0
7483,310,0,70,120,80,40,0,0,0,0,24.9
7484,0,0,0,0,0,0,0,0,0,0,0
7500,100,0,30,40,20,0,10,0,0,0,22.1
7501,0,0,0,0,0,0,0,0,0,0,0
7502,30,0,0,30,0,0,0,0,0,0,22.5
7503,0,0,0,0,0,0,0,0,0,0,0
7504,50,0,20,30,0,0,0,0,0,0,18.8
7505,"8,500",0,"3,200","3,600","1,200",400,200,0,0,0,19.2
7520,"2,800",0,800,"1,200",500,200,100,0,0,0,22.3
7521,400,0,90,210,60,30,0,0,0,10,22.7
7522,"1,050",10,270,460,230,60,10,0,0,0,22.8
7540,390,0,70,210,0,50,30,0,0,20,22.8
7541,390,0,100,160,90,30,10,0,0,0,23.7
7542,120,0,40,60,10,0,10,0,0,0,20.0
7543,20,0,20,0,0,10,0,0,0,0,10.0
7544,280,0,90,110,70,20,0,0,0,0,22.8
7545,150,0,90,40,10,0,10,0,0,0,12.7
7546,650,0,280,270,40,50,20,0,0,0,17.4
7547,230,0,50,150,10,10,0,0,0,0,20.9
7548,390,10,170,150,30,10,10,0,0,0,16.0
7560,90,0,20,30,30,0,0,0,0,0,25.2
7561,360,0,180,140,40,0,0,0,0,0,15.1
7564,190,0,80,60,40,10,0,0,0,0,18.8
8000,300,20,130,80,40,30,0,0,0,0,15.5
8001,130,0,60,50,20,0,0,0,0,0,16.4
8002,230,0,90,90,40,0,10,0,0,0,19.1
8201,400,10,110,220,30,10,0,0,0,0,19.9
8202,140,0,50,70,10,10,0,0,0,0,18.7
8203,190,0,150,30,10,0,0,0,0,0,9.7
8204,120,0,30,100,0,0,0,0,0,0,20.6
8205,940,0,400,440,70,0,20,0,0,0,17.2
8207,40,0,10,10,10,10,0,0,0,0,26.3
8208,380,0,240,110,30,0,0,0,0,0,12.0
8210,340,0,220,110,0,10,0,0,0,0,11.5
8211,130,0,20,80,10,20,0,0,0,0,23.6
8212,90,0,30,20,10,10,20,0,0,0,27.1
8214,"5,000",0,"1,800","1,900",900,300,100,0,0,0,20.1
8215,"2,120",0,720,750,460,150,50,0,0,0,21.8
8216,490,0,120,250,70,40,0,0,0,0,22.1
8217,240,0,90,130,20,0,0,0,0,0,18.6
8219,160,0,90,50,0,10,10,0,0,0,13.8
8220,200,0,120,70,0,10,0,0,0,0,13.0
8221,120,10,40,50,30,0,0,0,0,0,19.9
8222,130,0,40,70,20,0,0,0,0,0,20.1
8223,200,0,90,80,20,0,10,0,0,0,16.8
8224,370,0,200,100,50,10,0,0,0,0,13.8
8225,710,0,230,310,150,20,0,0,0,0,21.0
8226,160,10,60,30,40,20,0,0,0,0,19.3
8227,40,0,10,10,10,0,10,0,0,0,22.5
8228,60,0,0,40,20,0,0,0,0,0,26.3
8229,"4,600",100,"1,700","2,100",500,200,0,0,0,0,19.1
8230,"1,780",0,420,930,300,120,0,0,0,0,22.5
8231,460,0,160,260,30,10,0,0,0,0,19.3
8232,190,40,10,130,0,0,0,0,0,0,19.5
8233,250,0,190,30,20,0,0,0,0,0,9.8
8234,20,0,0,10,0,0,0,0,0,0,20.5
8235,170,0,90,80,0,0,0,0,0,0,13.6
8236,100,0,50,40,0,0,0,0,0,0,15.0
8300,180,0,80,40,40,0,10,0,0,0,19.6
8302,310,0,170,140,0,0,0,0,0,0,13.9
8309,200,0,110,70,10,10,10,0,0,0,14.3
8310,320,0,110,120,60,20,0,10,0,0,20.8
8340,10,0,0,10,0,0,0,0,0,0,22.5
8341,10,0,10,0,0,0,0,0,0,0,7.5
8360,200,0,110,30,40,10,0,0,0,0,13.2
8364,60,10,30,10,0,0,0,0,0,0,7.5
8440,180,0,100,50,0,0,10,0,10,0,12.8
8442,"3,800",100,"1,600","1,200",800,200,100,0,0,0,18.8
8443,810,60,170,400,180,0,0,0,0,0,21.7
8447,420,0,230,150,30,0,0,0,0,10,13.3
8520,210,0,110,60,10,20,10,0,0,0,14.2
8521,50,0,30,10,10,0,0,0,0,0,12.0
8540,80,0,50,20,0,10,10,0,0,0,12.8
8542,400,0,150,200,40,10,0,0,0,0,18.6
8546,110,0,60,30,10,10,0,0,0,0,12.7
8560,280,0,200,60,20,0,0,0,0,0,10.5
8564,270,0,120,80,50,20,0,0,0,0,18.0
9000,150,0,40,70,30,20,0,0,0,0,23.5
9001,100,0,60,20,30,0,0,0,0,0,13.0
9002,10,0,0,0,10,0,0,0,0,0,37.5
9201,"7,200",0,"2,000","2,900","1,200",700,200,0,100,0,22.9
9202,"1,800",20,360,750,340,220,70,0,30,10,25.3
9203,440,10,150,150,100,40,10,0,0,0,22.0
9204,410,0,160,100,90,50,10,0,0,0,21.6
9205,350,0,110,120,60,30,30,0,0,0,23.1
9206,240,0,100,50,40,10,30,10,0,0,22.0
9208,400,0,140,120,120,20,0,0,0,0,23.0
9209,310,0,40,200,60,10,0,0,0,0,23.5
9210,680,0,210,260,110,70,10,0,0,10,21.9
9211,280,0,40,150,50,40,0,0,0,0,24.9
9213,180,0,60,100,10,10,0,0,0,0,19.6
9214,100,0,30,20,30,10,10,0,0,0,30.5
9215,210,0,60,100,30,10,0,0,0,0,21.0
9216,80,0,40,20,10,10,10,0,0,0,14.8
9300,330,0,90,230,0,20,0,0,0,0,20.1
9301,530,0,140,270,60,50,10,0,0,0,22.1
9340,160,0,50,70,20,20,0,0,0,0,20.6
9342,220,0,120,50,40,0,20,0,0,0,14.1
9343,"10,900",100,"4,300","3,900","1,700",600,200,100,0,0,19.0
9344,"1,490",30,360,630,430,20,0,20,0,0,23.4
9345,"1,150",20,390,420,210,90,20,0,0,0,20.8
9360,700,0,270,270,90,50,0,10,0,10,19.2
9361,270,0,140,60,60,0,10,0,0,0,14.4
9364,240,0,60,140,30,10,0,0,0,0,21.7
9380,160,0,70,70,20,0,0,0,0,0,17.4
9384,260,10,50,130,50,10,0,0,0,0,22.2
9386,530,0,210,130,80,70,30,10,0,0,21.0
9400,390,0,60,200,90,10,0,0,0,20,23.8
9407,150,0,100,30,10,0,10,10,0,0,11.4
9411,320,10,180,110,10,20,0,0,0,0,12.8
10000,310,10,160,110,10,10,20,0,0,0,14.4
10001,210,0,80,90,20,10,0,0,0,0,18.4
10002,220,0,80,90,40,0,0,0,0,10,19.6
10201,250,10,130,40,30,30,20,0,0,0,13.8
10202,600,0,180,330,70,20,0,10,0,0,20.7
10203,110,0,50,50,0,0,10,0,0,0,17.0
10204,140,0,60,60,10,20,0,0,0,0,18.0
10205,330,10,110,100,40,40,20,0,10,0,21.3
10206,40,0,0,0,40,0,0,0,0,0,37.5
10207,10,0,10,0,0,0,0,0,0,0,7.5
10208,0,0,0,0,0,0,0,0,0,0,0
10209,90,10,20,10,30,10,0,10,0,0,31.6
10210,80,0,0,50,30,0,0,0,0,0,26.3
10211,70,0,40,30,0,0,0,0,0,0,12.5
10212,"7,300",0,"2,500","3,000",900,400,400,0,0,0,20.7
10340,"1,010",0,210,610,80,0,70,40,0,0,22.3
10344,450,0,150,230,50,10,10,0,0,0,20.2
10345,300,0,90,130,10,70,10,0,0,0,21.8
10360,780,0,230,290,110,60,80,0,0,10,23.0
10366,260,0,110,120,30,0,0,0,0,0,17.6
10367,330,0,170,110,30,10,10,0,0,0,14.2
10380,130,10,50,50,10,0,10,0,0,0,15.7
10382,90,0,20,40,20,10,0,0,0,0,24.6
10383,0,0,0,0,0,0,0,0,0,0,0
10384,200,0,90,30,60,0,20,0,0,0,19.6
10420,80,0,20,30,30,10,0,0,0,0,26.3
10421,290,0,60,120,70,0,30,0,0,10,24.3
10424,490,0,90,220,70,60,40,0,0,0,25.1
10425,150,0,60,50,0,20,20,0,0,0,18.1
10426,0,0,0,0,0,0,0,0,0,0,0
10428,0,0,0,0,0,0,0,0,0,0,0
10429,280,0,190,60,30,0,0,0,10,0,11.2
10440,80,0,30,10,20,0,20,0,0,0,27.4
10443,420,0,180,140,40,20,20,10,10,0,18.3
10444,310,0,190,60,40,10,10,0,0,0,12.0
10448,80,0,30,20,10,10,0,0,0,0,20.5
10449,0,0,0,0,0,0,0,0,0,0,0
10460,0,0,0,0,0,0,0,0,0,0,0
10464,160,0,50,60,40,0,20,0,0,0,22.7
10520,120,0,20,100,0,0,0,0,0,0,21.3
10521,0,0,0,0,0,0,0,0,0,0,0
10522,170,0,60,30,60,20,0,0,0,0,24.2
10523,0,0,0,0,0,0,0,0,0,0,0
10524,0,0,0,0,0,0,0,0,0,0,0
10525,210,0,60,90,40,10,10,0,0,0,22.6
11000,0,0,0,0,0,0,0,0,0,0,0
11001,"13,600",0,"4,300","5,800","2,200",900,300,100,0,100,21.5
11002,"3,500",0,"1,100","1,500",500,300,100,0,0,0,21.8
11100,"1,240",0,360,500,210,120,30,0,0,30,22.4
11101,900,0,250,450,110,30,20,20,0,0,21.5
11102,"1,400",0,450,560,230,130,30,0,0,0,21.6
11103,"3,100",0,"1,000","1,200",700,200,0,0,0,0,21.6
11104,"1,060",0,300,450,230,80,20,0,0,0,22.9
11105,440,0,200,130,100,10,0,0,0,0,17.7
11106,560,0,150,180,200,20,0,20,0,0,26.0
11107,530,0,120,240,120,20,0,0,0,20,23.2
11108,80,0,40,20,10,10,0,0,0,0,14.0
11109,250,0,110,110,10,10,0,0,0,0,16.7
11110,170,0,90,60,0,10,0,0,0,0,14.1
11201,910,0,270,310,140,80,90,0,20,0,24.0
11202,410,0,90,200,60,50,20,0,0,0,24.1
11203,360,10,80,130,60,20,50,0,0,0,24.8
11206,50,0,20,30,0,0,0,0,0,0,18.1
11207,220,0,60,100,50,0,10,0,0,0,23.2
11208,360,0,100,160,50,20,20,10,0,0,22.4
11209,950,0,270,500,150,30,0,0,0,0,21.1
11210,280,0,60,50,160,0,0,0,0,0,32.2
11211,670,0,200,350,90,20,0,0,0,0,20.6
11212,280,0,100,180,0,0,0,0,0,0,18.2
11214,590,0,280,160,40,80,20,0,0,0,16.0
11215,330,0,120,180,10,20,0,0,0,0,18.8
11216,80,0,20,40,20,0,0,0,0,0,21.5
11217,60,0,20,20,0,20,0,0,0,0,24.2
11218,150,0,40,90,20,10,0,0,0,0,21.5
11219,110,0,80,20,10,0,0,0,0,0,10.6
11221,110,0,20,60,20,10,0,0,0,0,24.2
11222,180,0,90,70,10,0,0,0,0,0,14.4
11223,70,0,10,60,0,0,0,0,0,0,21.2
11224,80,0,10,40,20,0,0,0,0,0,26.4
11225,100,0,50,40,0,0,10,0,0,0,16.2
11227,10,0,10,0,0,0,0,0,0,0,7.5
11228,0,0,0,0,0,0,0,0,0,0,0
11229,110,0,60,0,20,20,0,0,0,0,12.5
11230,180,0,40,100,40,10,0,0,0,0,23.3
11231,120,0,20,100,0,0,0,0,0,0,20.6
11232,160,0,60,60,0,40,0,0,0,0,19.9
11233,"38,800",200,"9,600","14,400","6,900","4,600","2,100",500,0,300,24.8
11234,"20,300",100,"4,300","7,100","3,800","3,300","1,200",400,0,100,27.0
11235,"1,330",0,130,550,300,280,70,0,0,0,29.6
11237,240,0,0,110,60,50,20,0,0,0,32.1
11238,"2,910",20,670,970,550,370,220,70,20,20,26.7
11239,780,0,120,290,150,160,10,20,0,20,28.3
11240,560,0,120,160,100,150,40,0,0,0,30.8
11241,110,0,40,30,40,0,10,0,0,0,23.8
11242,130,0,0,70,50,10,0,0,0,0,28.5
11243,460,0,70,160,140,40,30,10,0,0,29.7
11245,400,0,160,120,50,30,30,0,0,10,19.6
11246,"3,440",0,720,"1,230",700,570,170,40,0,20,27.1
11300,"2,790",20,730,"1,080",430,400,110,0,0,10,23.8
11301,"1,710",20,430,630,350,190,80,20,0,0,24.6
11320,"1,270",0,360,400,140,240,70,50,0,10,25.0
11324,"1,420",0,330,520,250,210,70,20,10,0,25.9
11326,"1,700",30,170,570,310,380,130,110,0,0,33.7
11327,"1,040",0,270,210,150,240,140,40,10,0,34.8
11340,"1,930",0,480,760,450,150,40,20,0,40,24.2
11341,"1,340",0,400,490,200,150,100,0,0,0,23.3
11342,"1,570",0,360,470,320,230,110,60,0,20,28.2
11343,"1,310",20,230,660,190,70,110,20,0,20,24.0
11346,400,0,150,160,90,0,0,0,0,0,19.4
11347,390,20,100,120,40,90,20,0,0,0,24.4
11348,600,0,170,90,210,40,70,0,0,20,32.2
11349,310,0,120,90,50,0,40,0,0,0,20.0
11360,240,0,100,120,20,10,0,0,0,0,17.9
11361,210,0,70,80,0,30,30,0,0,0,20.8
11362,"1,910",0,520,"1,050",260,30,30,0,0,20,21.1
11363,"1,280",0,370,520,180,60,50,30,0,80,21.7
11365,750,0,230,350,80,70,30,0,0,0,21.2
11369,260,10,90,90,20,0,20,20,0,10,19.0
11380,60,0,30,40,0,0,0,0,0,0,17.3
11381,90,0,30,40,20,0,10,0,0,0,21.4
11383,380,10,140,130,60,30,0,10,0,0,19.6
11385,"1,240",0,360,530,250,80,30,0,0,0,22.4
11400,260,0,80,120,20,30,10,0,0,0,21.7
11408,180,0,90,70,0,0,20,0,10,0,15.8
11440,200,0,50,80,20,30,20,0,0,0,23.5
11442,350,10,140,120,50,20,10,0,0,10,18.0
11460,90,0,30,20,10,20,0,0,0,0,25.4
11464,70,0,10,30,20,0,10,0,0,0,27.3
11465,200,0,30,50,50,20,30,10,0,20,31.9
12000,300,0,90,110,80,0,20,0,0,0,23.0
12001,10,0,10,10,0,0,0,0,0,0,15.0
12002,0,0,0,0,0,0,0,0,0,0,0
12100,0,0,0,0,0,0,0,0,0,0,0
12101,640,10,270,190,130,40,0,0,0,0,17.9
12102,30,0,10,20,0,0,0,0,0,0,18.8
12103,130,0,10,50,60,20,0,0,0,0,33.3
12104,130,0,30,30,30,20,30,0,0,0,36.9
12105,0,0,0,0,0,0,0,0,0,0,0
12106,330,0,70,200,30,20,20,0,0,0,22.4
12202,70,10,20,30,0,0,10,10,0,0,20.2
12203,280,10,70,110,40,40,0,0,0,0,22.4
12204,70,0,60,0,10,0,0,0,0,0,9.0
12205,0,0,0,0,0,0,0,0,0,0,0
12206,160,0,50,70,20,10,0,0,0,0,21.3
12207,10,0,0,0,0,0,0,0,0,10,0.0
12208,0,0,0,0,0,0,0,0,0,0,0
12210,0,0,0,0,0,0,0,0,0,0,0
12211,0,0,0,0,0,0,0,0,0,0,0
12212,380,0,80,170,80,40,10,0,0,0,25.1
12213,0,0,0,0,0,0,0,0,0,0,0
12215,80,0,50,30,10,0,0,0,0,0,13.5
12216,70,0,30,40,0,0,0,0,0,0,17.3
12217,30,0,10,10,10,0,0,0,0,0,22.5
12218,"5,000",100,"1,500","2,100",800,200,100,0,0,100,21.1
12219,780,0,280,250,110,90,30,0,0,20,20.8
12220,940,0,120,470,280,30,0,30,0,20,25.8
12221,240,20,70,150,0,0,0,0,0,0,18.2
12222,630,20,220,210,110,30,0,0,0,40,19.0
12223,300,0,50,150,50,20,10,0,0,20,24.7
12224,560,20,150,280,80,20,0,0,0,20,20.5
12225,80,0,0,40,40,0,0,0,0,0,30.8
12226,90,0,40,50,0,0,0,0,0,0,16.1
12227,70,0,30,40,0,0,0,0,0,0,16.6
12228,140,0,50,50,10,10,10,0,0,0,19.5
12229,140,0,80,50,10,0,0,0,0,0,13.3
12230,30,0,20,10,0,0,0,0,0,0,11.3
12231,170,10,60,60,50,0,0,0,0,0,19.6
12232,240,0,80,160,0,0,0,0,0,0,19.0
12233,0,0,0,0,0,0,0,0,0,0,0
12234,20,0,20,0,0,0,0,0,0,0,7.5
12235,140,0,40,40,40,0,20,0,0,0,26.7
12236,0,0,0,0,0,0,0,0,0,0,0
12237,280,0,100,150,40,0,0,0,0,0,19.6
12238,"2,800",0,800,"1,300",400,300,100,0,0,0,21.9
12239,650,0,130,250,80,160,30,0,0,0,26.8
12320,250,0,60,150,30,0,10,0,0,0,21.6
12322,60,0,20,30,0,20,0,0,0,0,22.7
12329,400,0,130,210,50,10,0,0,0,0,20.1
12340,300,0,70,190,0,40,0,0,0,0,21.2
12342,190,0,50,90,50,0,10,0,0,0,24.0
12347,200,0,50,110,30,10,0,0,0,0,21.3
12349,150,0,60,10,70,0,0,0,0,0,27.8
12400,110,0,30,50,30,0,0,0,0,0,23.0
12403,40,10,10,20,0,0,0,0,0,0,14.5
12409,230,10,140,60,20,0,0,0,0,0,11.5
12410,110,0,20,60,20,20,0,0,0,0,25.0
12420,30,0,0,20,0,10,0,0,0,0,26.7
12421,0,0,0,0,0,0,0,0,0,0,0
12422,0,0,0,0,0,0,0,0,0,0,0
12423,"8,200",100,"2,300","3,000","1,200",900,500,100,0,100,23.4
12424,"3,700",100,700,"1,300",600,600,300,0,0,0,27.2
12426,0,0,0,0,0,0,0,0,0,0,0
12427,0,0,0,0,0,0,0,0,0,0,0
12440,90,0,10,40,20,10,0,0,0,0,26.1
12441,70,0,20,20,20,20,0,0,0,0,30.0
12443,50,0,10,30,10,0,0,0,0,0,21.4
12460,40,0,0,20,10,10,0,0,0,0,32.5
12463,140,10,40,50,10,20,10,0,0,0,22.1
13000,340,0,110,60,120,0,50,0,0,0,30.2
13001,"1,900",50,330,650,290,380,140,20,10,20,27.9
13002,540,0,130,240,80,40,50,0,0,0,23.6
13100,560,10,90,170,60,150,50,10,0,10,30.6
13101,430,0,90,210,70,40,10,0,0,0,23.7
13102,500,10,190,170,50,20,20,0,0,30,18.2
13103,300,0,70,120,80,40,0,0,0,0,25.3
13104,850,0,230,390,90,30,70,10,0,20,22.0
13105,130,0,60,40,20,0,0,0,0,0,15.4
13106,290,0,150,110,0,0,20,20,0,0,14.3
13107,120,0,10,40,30,10,10,10,0,0,32.6
13108,210,0,60,80,30,30,10,0,0,0,24.2
13109,80,0,20,40,20,0,0,0,0,0,22.7
13110,320,10,130,130,10,10,30,0,0,0,17.7
13111,290,10,110,70,30,40,30,0,0,0,21.1
13112,400,0,210,130,40,0,0,10,10,0,14.2
13113,120,0,50,30,20,20,0,0,0,10,19.8
13114,80,0,20,10,10,10,10,0,10,0,35.0
13115,0,0,0,0,0,0,0,0,0,0,0
13116,200,0,100,40,0,40,10,0,0,0,14.6
13117,0,0,0,0,0,0,0,0,0,0,0
13118,150,0,80,60,10,0,0,0,0,0,14.3
13119,"58,100",500,"11,500","19,400","10,300","9,300","5,300","1,000",300,600,28.0
13120,"27,500",300,"5,300","8,500","5,600","5,100","2,200",400,100,200,29.4
13121,710,0,160,310,120,90,30,0,0,0,24.4
13122,0,0,0,0,0,0,0,0,0,0,0
13123,"1,010",10,230,410,110,110,100,30,0,10,24.7
13201,0,0,0,0,0,0,0,0,0,0,0
13202,"1,150",0,240,400,270,160,70,10,0,0,27.6
13203,"1,090",20,170,300,240,140,140,50,0,30,31.9
13204,160,0,10,50,70,0,20,10,0,0,35.1
13205,660,10,120,300,120,90,20,0,0,0,25.1
13206,730,10,150,270,170,50,80,0,0,10,26.2
13207,"4,040",50,640,"1,130",920,870,360,60,20,0,33.3
13208,0,0,0,0,0,0,0,0,0,0,0
13209,130,0,50,20,40,20,0,0,0,0,24.6
13210,740,0,130,220,230,110,30,20,0,0,31.5
13211,"1,370",0,230,410,290,280,110,30,0,10,31.9
13212,300,10,10,80,130,30,30,0,0,0,35.1
13213,"2,290",90,320,580,630,500,100,60,20,0,33.8
13214,380,10,50,80,90,60,70,20,0,0,38.0
13215,680,0,190,120,200,120,60,0,0,0,32.3
13218,840,0,260,240,90,180,50,0,0,20,24.5
13219,"3,280",20,600,860,550,880,320,30,20,0,34.3
13220,"2,190",20,490,680,410,420,120,40,0,20,27.6
13221,"5,400",20,"1,120","1,920",860,870,500,50,10,40,27.0
13222,360,0,100,100,50,120,0,0,0,0,28.2
13223,0,0,0,0,0,0,0,0,0,0,0
13224,"5,500",100,"1,100","1,900",800,700,600,100,0,0,27.0
13225,630,0,190,160,140,80,50,0,0,0,26.9
13227,850,0,140,380,70,120,110,20,0,20,25.9
13228,240,10,30,110,30,10,50,0,0,0,25.7
13229,260,0,70,40,80,30,20,0,20,0,32.4
13300,"1,750",30,340,520,250,220,280,70,20,10,29.0
13303,"1,440",10,270,570,220,250,110,10,0,0,26.6
13305,290,0,50,160,40,20,10,0,0,10,23.8
13307,"1,270",0,360,490,220,100,50,10,30,0,23.4
13308,"1,670",20,290,380,410,230,220,50,40,30,34.7
13360,130,0,10,50,10,50,0,20,0,0,44.3
13361,"2,870",60,420,990,640,510,220,0,0,30,29.2
13362,360,0,90,130,20,80,40,0,0,0,25.4
13363,"1,410",20,270,560,230,220,90,0,0,20,25.9
13364,850,20,230,370,100,20,110,10,0,0,22.4
13380,740,0,250,230,130,60,80,0,0,0,23.1
13381,"1,530",0,250,490,270,200,250,70,0,0,30.9
13382,"1,500",0,270,630,210,210,110,60,10,0,26.5
13400,"1,820",20,550,550,240,260,170,0,10,20,24.2
13401,"1,150",0,240,520,120,80,60,10,0,120,23.1
13402,690,0,130,200,90,150,70,20,0,30,31.4
13420,760,0,120,270,110,130,90,30,0,0,29.0
13421,400,0,50,140,80,70,50,0,0,0,30.1
14000,420,0,70,130,90,80,30,0,0,20,30.3
14001,"1,490",40,260,570,230,190,170,20,0,10,26.6
14002,530,0,90,250,80,40,30,10,20,0,25.4
14100,50,0,10,20,0,20,0,0,0,0,26.3
14101,180,0,30,40,40,50,20,0,0,0,35.6
14102,790,0,160,410,130,20,80,0,0,0,23.9
14103,940,0,280,270,90,180,60,30,30,0,25.3
14104,410,0,80,200,30,60,20,20,0,0,24.4
14105,270,0,70,70,20,70,30,0,0,20,27.2
14106,220,0,40,50,30,50,30,20,0,10,38.6
14107,940,0,110,440,50,220,60,0,0,60,26.2
14108,200,0,110,20,70,0,0,0,10,0,14.3
14109,130,10,10,50,10,20,20,0,0,0,27.5
14110,450,0,90,140,120,0,80,20,0,0,29.8
14111,300,0,40,100,50,20,60,20,0,10,31.7
14112,230,0,90,50,0,50,30,10,0,0,22.0
14113,220,0,30,80,10,30,50,0,0,20,29.0
14114,0,0,0,0,0,0,0,0,0,0,0
14115,20,0,10,0,0,10,0,0,0,0,15.0
