市区町村コード,D,D.1,D.2,D.3,D.4,D.5,D.6,D.7,D.8,D.9,D.10
14116,80,0,0,40,30,0,10,0,0,0,30.0
14117,40,0,10,10,0,0,0,10,0,0,22.5
14118,0,0,0,0,0,0,0,0,0,0,0
14130,"33,400",200,"7,500","11,400","6,400","4,700","2,500",400,100,100,26.7
14131,"12,000",100,"1,800","3,700","2,700","2,300","1,200",200,0,0,32.2
14132,"1,110",0,250,250,280,240,80,20,0,0,33.2
14133,710,0,80,330,70,90,130,10,0,0,27.6
14134,860,0,120,390,160,140,30,20,0,0,27.1
14135,"1,490",30,320,490,240,280,100,20,20,0,27.0
14136,"2,020",0,150,520,650,430,190,30,0,50,37.3
14137,"2,390",20,270,640,650,480,290,30,0,0,35.9
14150,840,0,120,270,170,140,140,0,0,0,32.2
14151,"1,110",0,250,360,210,260,30,0,0,0,27.4
14152,"1,460",0,220,480,250,240,220,20,20,0,31.4
14153,"4,100",40,920,"1,680",720,620,90,0,20,0,24.7
14201,"2,060",20,470,580,380,380,190,30,0,20,28.8
14203,"1,530",20,370,540,310,130,110,50,0,0,25.3
14204,"2,850",60,680,770,550,330,360,30,20,40,27.9
14205,370,0,90,220,50,10,0,0,0,0,21.5
14206,440,0,130,150,80,40,30,0,0,10,23.2
14207,"1,230",10,250,380,290,150,90,20,10,20,28.5
14208,100,0,10,40,30,10,10,10,0,0,33.7
14210,410,0,200,140,50,20,0,0,0,0,15.5
14211,950,0,190,470,140,90,70,0,0,0,24.1
14212,240,0,80,90,20,0,30,10,10,0,21.0
14213,310,0,130,120,20,20,20,0,0,0,17.6
14214,"1,080",0,390,300,130,130,140,0,0,0,22.8
14215,200,0,80,30,60,10,10,10,0,0,24.8
14216,640,0,90,320,110,90,40,0,0,0,25.9
14217,650,0,100,330,170,60,0,0,0,0,25.4
14218,270,0,130,100,20,20,10,0,0,0,16.4
14300,490,0,100,230,70,30,50,0,0,0,24.3
14301,170,0,60,60,20,10,20,10,0,0,21.0
14320,150,0,60,40,20,30,10,0,0,0,21.2
14321,150,0,40,70,20,10,0,0,0,0,21.8
14340,340,0,140,120,30,50,10,0,0,0,19.0
14341,270,0,140,60,40,10,20,0,0,0,13.4
14342,60,0,20,30,10,0,10,0,0,0,23.1
14360,700,10,220,220,160,60,10,30,0,0,23.2
14361,160,0,60,30,40,20,10,0,0,0,24.9
14362,310,0,100,160,50,10,0,0,0,0,20.6
14363,320,0,110,100,50,50,0,0,0,0,21.8
14364,40,0,10,10,10,0,0,0,0,0,22.5
14366,100,20,20,50,20,0,0,0,0,0,19.8
14380,70,0,30,40,0,0,0,0,0,0,16.3
14382,100,0,50,30,0,0,0,10,0,0,13.1
14383,0,0,0,0,0,0,0,0,0,0,0
14384,80,0,10,30,30,0,0,0,0,0,28.0
14400,90,0,40,40,0,10,0,0,0,0,17.5
14401,230,0,70,90,30,30,0,0,0,0,21.5
14402,150,0,80,40,30,0,0,0,0,0,14.4
15000,"3,800",0,"1,100","1,700",600,200,200,0,0,0,22.2
15001,810,0,140,450,130,30,60,0,0,0,23.7
15002,210,0,20,60,40,50,20,20,0,0,40.0
15100,300,0,90,150,40,10,10,0,0,0,21.3
15101,280,10,90,80,40,50,10,0,0,0,23.4
15102,340,0,100,140,90,0,20,0,0,0,22.8
15103,270,0,80,130,30,20,10,0,0,0,21.0
15104,160,0,60,70,20,10,10,0,0,0,19.5
15105,420,0,130,180,40,40,10,10,0,10,20.9
15106,0,0,0,0,0,0,0,0,0,0,0
15107,0,0,0,0,0,0,0,0,0,0,0
15108,0,0,0,0,0,0,0,0,0,0,0
15202,70,0,10,30,20,10,0,10,0,0,27.8
15204,0,0,0,0,0,0,0,0,0,0,0
15205,60,0,30,20,10,0,0,0,0,0,15.0
15206,0,0,0,0,0,0,0,0,0,0,0
15208,0,0,0,0,0,0,0,0,0,0,0
15209,70,0,30,30,20,0,0,0,0,0,20.3
15210,160,0,90,30,40,0,10,0,0,0,13.6
15211,20,0,0,20,0,0,0,0,0,0,22.5
15212,0,0,0,0,0,0,0,0,0,0,0
15213,90,0,10,30,10,10,0,10,0,0,30.0
15216,"5,500",100,"1,800","2,400",800,200,100,0,0,0,20.7
15217,"1,570",30,400,760,310,30,0,10,40,0,22.1
15218,170,10,60,60,30,10,0,0,0,0,18.6
15222,150,0,50,70,30,10,0,0,0,0,21.8
15223,170,0,60,70,10,0,20,0,0,10,19.8
15224,200,0,80,80,20,10,10,10,0,0,19.4
15225,840,10,330,290,70,90,30,10,0,0,19.0
15226,340,0,170,100,50,10,10,10,0,0,15.2
15227,130,0,30,60,20,10,10,0,0,10,22.9
15300,50,0,30,10,10,0,0,0,0,0,14.0
15307,130,0,10,60,40,10,0,0,0,0,28.3
15340,140,0,40,60,0,10,30,0,0,0,22.1
15342,410,0,120,200,60,30,0,0,0,0,21.2
15360,110,0,30,60,20,0,0,0,0,0,21.1
15361,70,0,30,0,0,30,0,0,0,0,15.0
15380,"3,900",0,"1,500","1,800",400,200,100,0,0,0,18.6
15385,900,0,370,480,20,30,0,0,0,0,17.5
15400,"1,020",20,290,590,50,40,40,0,0,0,20.2
15405,470,10,270,130,40,10,10,0,0,0,12.7
15460,220,0,130,50,40,0,0,0,0,0,12.7
15461,90,0,20,60,20,0,0,0,0,0,22.6
15480,100,0,20,70,10,0,0,0,0,0,20.7
15482,230,0,110,70,20,20,20,0,0,0,16.0
15500,270,0,20,150,50,50,0,0,0,0,26.3
15504,"6,700",0,"2,900","2,900",500,300,100,0,0,0,17.3
15580,"1,550",0,390,890,180,40,50,0,0,0,21.4
15581,790,10,390,330,40,10,0,0,0,0,14.6
15586,"1,380",0,470,670,90,100,40,0,0,10,19.8
16000,520,0,260,190,30,20,10,0,0,0,14.5
16001,130,10,60,40,10,10,0,10,0,0,14.0
16002,260,0,130,100,20,10,0,0,10,0,15.3
16201,240,0,100,110,30,0,10,0,0,0,17.5
16202,400,0,180,150,40,40,0,0,0,0,17.6
16204,"6,800",200,"2,100","2,600","1,200",500,200,0,100,0,21.6
16205,"2,000",100,400,800,400,200,100,0,0,0,24.3
16206,420,30,30,160,140,60,0,0,0,0,29.4
16207,770,30,150,360,160,50,20,0,0,0,23.5
16208,420,0,120,150,80,10,50,0,0,0,23.7
16209,380,20,110,150,30,70,0,0,0,0,21.2
16210,930,60,290,370,150,60,0,0,0,0,19.7
16211,490,10,170,250,20,20,0,0,0,30,18.1
16320,360,0,70,140,70,60,30,0,0,0,26.9
16321,170,0,40,70,50,0,10,0,0,0,24.3
16322,310,0,110,140,30,20,10,0,0,0,20.3
16323,210,0,60,70,40,10,30,0,0,0,24.0
16340,400,0,190,120,40,30,10,10,0,0,16.8
16342,130,0,40,50,30,0,10,0,0,0,21.8
16343,50,0,10,30,10,0,0,0,0,0,22.3
17000,70,0,30,30,0,10,0,0,0,0,16.3
17001,420,0,140,100,130,30,10,0,10,0,25.8
17002,190,10,60,70,40,20,0,0,0,0,21.5
17201,260,0,110,80,70,0,0,0,0,0,18.5
17202,10,0,10,10,0,0,0,0,0,0,15.5
17203,"14,800",100,"4,000","5,400","2,700","1,700",600,100,0,100,24.0
17204,"6,000",0,"1,100","2,200","1,400",800,300,100,0,0,27.4
17205,"1,410",0,210,620,360,120,50,20,0,20,26.8
17206,870,0,110,230,310,150,70,0,0,0,34.6
17207,760,10,220,280,70,130,40,0,0,0,22.7
17209,"1,190",0,330,450,250,110,30,20,0,0,23.8
17210,570,0,100,180,180,70,10,0,0,20,29.1
17211,"1,120",0,130,430,210,260,80,20,0,0,29.9
17212,50,0,20,30,0,10,0,0,0,0,19.7
17320,30,0,0,20,20,0,0,0,0,0,30.0
17324,820,0,120,310,230,100,40,20,0,10,28.9
17360,170,0,50,80,40,0,0,0,0,0,22.0
17361,660,10,190,260,110,40,40,0,0,0,22.3
17365,860,0,280,360,110,80,30,0,0,0,21.2
17380,"1,760",20,440,720,290,270,0,0,0,20,23.5
17384,140,0,60,50,0,30,0,0,0,0,17.9
17386,430,0,210,100,50,60,20,0,0,0,16.0
17400,490,0,220,160,80,40,0,0,0,0,17.9
17407,330,0,160,120,20,30,0,0,0,0,16.1
17460,490,0,140,210,80,70,0,0,0,0,22.9
17461,"1,000",10,280,410,140,60,70,0,20,0,22.5
17463,130,0,30,60,10,10,0,0,0,0,21.9
18000,190,20,100,20,10,10,30,0,0,0,10.6
18001,10,0,0,0,10,0,0,0,0,0,37.5
18002,140,0,40,80,10,0,0,0,0,0,19.6
18201,210,0,20,70,90,0,20,20,0,0,32.1
18202,50,0,20,30,0,0,0,0,0,0,17.5
18204,90,0,10,50,0,30,0,0,0,0,24.6
18205,"12,800",0,"4,400","5,500","2,000",600,200,100,0,0,20.5
18206,"3,440",0,970,"1,660",570,150,30,20,20,0,21.7
18207,"1,380",0,420,670,190,100,0,0,0,0,21.1
18208,"1,520",0,400,660,350,90,0,0,20,0,23.3
18209,560,0,300,200,30,10,10,0,10,0,13.8
18210,"1,150",0,520,470,80,50,40,0,0,0,17.0
18320,480,0,110,180,120,50,0,20,0,0,25.4
18322,950,0,290,430,220,0,10,0,0,0,21.6
18380,360,0,150,160,20,20,0,0,0,0,17.6
18382,540,0,290,160,50,10,10,10,0,0,13.9
18400,400,0,150,180,10,20,30,10,0,0,19.2
18404,290,0,190,50,30,20,10,0,0,0,11.9
18420,900,0,310,330,190,20,30,0,0,0,21.1
18423,620,10,190,260,90,20,30,10,0,0,21.1
18440,80,0,10,30,10,20,0,0,0,0,26.6
18442,30,0,30,0,0,0,0,0,0,0,7.5
18480,"4,800",0,"1,500","1,800",700,400,200,0,0,0,22.0
18481,"1,280",0,330,480,300,140,20,0,0,0,24.6
18483,210,0,110,80,20,0,0,0,0,0,14.5
18500,140,0,40,70,20,20,0,0,0,0,22.4
18501,440,0,120,230,20,40,30,0,0,0,21.8
19000,360,0,60,160,70,60,10,0,0,0,26.5
19001,320,0,100,90,70,30,30,0,0,0,24.7
19002,420,0,170,120,60,10,50,10,0,0,19.5
19201,330,0,100,130,30,50,20,10,0,0,22.9
19202,230,0,70,90,30,20,10,0,0,0,22.6
19204,180,0,90,60,20,10,0,0,0,0,15.8
19205,150,0,40,80,20,0,20,0,0,0,22.5
19206,40,0,10,30,0,0,0,0,0,0,18.8
19207,"4,300",0,"1,100","2,200",600,200,100,0,0,0,21.7
19208,"1,950",0,440,"1,120",250,70,40,0,0,30,22.0
19209,430,0,110,220,30,30,40,0,0,0,22.3
19210,150,0,20,100,30,0,0,0,0,0,22.8
19211,160,0,40,100,10,10,0,0,0,0,20.6
19212,190,0,110,50,0,20,10,0,0,0,13.6
19213,460,0,100,240,80,30,20,0,0,0,23.3
19214,130,0,50,40,20,10,10,0,0,0,18.8
19340,240,0,110,60,50,0,20,0,0,0,17.1
19346,30,0,20,20,0,0,0,0,0,0,15.0
19360,110,0,20,70,20,0,0,0,0,0,22.6
19364,80,0,0,70,20,0,0,0,0,0,24.4
19365,60,0,10,30,20,0,0,0,0,0,25.0
19366,0,0,0,0,0,0,0,0,0,0,0
19368,"8,500",0,"3,300","3,800",700,400,200,100,0,0,18.5
19380,"2,420",0,580,"1,510",200,90,40,0,0,0,21.2
19384,"1,090",0,350,620,40,30,40,0,20,0,19.9
19420,420,0,210,180,0,20,0,0,0,10,15.0
19422,480,0,230,160,60,0,0,10,10,0,15.5
19423,750,0,380,300,30,10,20,0,0,0,14.8
19424,480,0,220,250,0,0,10,0,0,0,16.0
19425,310,0,150,70,30,50,0,0,10,0,16.3
19429,380,0,140,160,60,10,0,0,0,10,19.0
19430,570,0,300,110,110,20,10,10,0,0,14.0
19440,290,10,150,90,30,0,0,0,0,0,12.7
19442,250,0,80,140,20,10,0,0,0,0,19.9
19443,30,0,0,20,0,10,0,0,0,0,26.3
20000,160,10,50,0,50,0,20,20,0,0,35.4
20001,200,0,100,80,10,20,0,0,0,0,16.0
20002,170,0,90,40,10,20,0,0,10,0,14.0
20201,"5,900",0,"2,200","2,600",600,300,100,0,0,0,19.1
20202,"2,080",0,630,"1,130",230,80,0,0,0,0,20.4
20203,140,0,40,40,10,10,20,20,0,0,25.3
20204,200,10,90,90,0,10,0,0,0,0,14.6
20205,690,10,170,380,110,30,0,0,0,0,21.8
20206,130,0,50,60,10,10,0,0,0,0,18.5
20207,140,0,60,50,10,20,0,0,0,10,17.5
20208,60,0,30,20,0,0,0,0,10,0,14.6
20209,150,0,60,70,10,10,10,0,0,0,18.6
20210,170,0,100,40,0,10,10,0,0,10,11.8
20211,260,0,100,100,40,10,10,0,0,0,19.4
20212,270,0,100,110,30,20,10,0,0,0,19.2
20213,220,0,50,80,60,30,0,0,0,0,25.6
20214,150,0,100,10,40,0,0,0,0,0,11.7
20215,"40,300",200,"10,700","15,400","7,400","4,200","1,700",300,100,200,23.9
20217,"9,200",100,"2,100","3,600","1,900",900,400,100,0,100,24.9
20218,"1,630",0,360,670,390,130,60,0,0,10,25.0
20219,"1,060",0,270,420,240,90,30,0,0,20,24.0
20220,790,10,180,300,130,80,50,10,10,20,24.6
20300,"1,620",30,350,660,340,190,50,0,0,10,24.7
20303,690,0,120,300,80,170,20,0,0,0,26.0
20304,450,0,110,170,130,30,0,0,0,10,24.5
20305,"2,910",20,710,"1,070",610,220,210,50,0,20,25.0
20306,"10,000",0,"2,000","3,700","2,100","1,500",500,0,0,0,26.9
20307,"3,070",0,730,"1,160",610,460,90,20,0,0,25.3
20309,"2,290",20,440,970,520,240,50,0,0,40,25.1
20320,"1,000",0,80,350,310,180,30,30,20,0,33.2
20321,910,10,170,280,230,130,90,0,0,0,30.0
20323,"1,940",0,470,650,300,330,180,0,10,0,26.6
20324,270,0,20,80,80,70,20,0,0,0,36.9
20340,540,0,100,190,100,70,70,0,0,0,27.9
20349,"1,470",0,580,590,170,50,40,20,0,20,18.5
20350,"2,250",20,520,"1,120",370,130,80,0,0,0,22.8
20360,550,0,160,280,20,60,20,0,0,0,21.0
20361,"1,820",20,430,600,480,170,60,0,0,60,25.8
20362,"1,700",10,720,540,230,90,100,20,0,0,18.6
20363,220,0,90,70,40,10,20,0,0,0,19.1
20380,330,0,80,120,50,50,20,0,0,0,25.5
20382,450,0,170,150,70,30,0,10,0,0,20.0
20383,360,0,140,200,10,10,10,0,0,0,18.2
20384,460,10,210,180,20,20,10,0,0,0,15.3
20385,150,0,60,60,30,10,0,0,0,0,20.3
20386,470,0,100,180,30,70,50,20,10,10,25.5
20388,80,0,30,20,20,0,0,0,0,0,18.4
20400,200,0,90,20,40,0,20,20,0,0,20.7
20402,310,0,50,130,30,80,30,0,0,0,27.8
20403,150,0,0,80,50,20,0,0,0,0,29.8
20404,160,10,100,20,0,30,10,0,0,0,11.3
20407,0,0,0,0,0,0,0,0,0,0,0
20409,260,10,130,40,30,20,10,10,0,0,13.2
20410,340,0,70,170,40,30,20,10,0,0,23.9
20411,230,0,50,140,10,10,20,0,10,0,22.3
20412,220,0,30,130,60,0,0,0,0,0,24.5
20413,"1,240",10,380,480,210,90,70,0,0,0,22.2
20414,330,0,180,100,50,0,0,0,0,0,13.5
20415,170,0,60,70,40,0,0,0,0,0,21.0
20416,330,0,100,120,60,20,20,0,0,10,22.9
20417,30,0,20,0,10,0,0,0,0,0,11.3
20420,210,0,80,50,50,30,0,0,0,0,22.2
20422,0,0,0,0,0,0,0,0,0,0,0
20423,240,0,60,90,50,40,0,10,0,0,25.2
20425,250,0,90,130,10,20,0,0,0,0,19.2
20429,70,0,30,10,10,10,0,0,0,0,15.0
20430,130,0,40,50,10,0,20,0,0,0,21.6
20432,710,0,140,310,200,30,10,20,0,0,25.5
20440,130,0,0,30,40,60,0,0,0,0,43.4
20446,100,0,100,0,0,0,0,0,0,0,7.5
20448,290,0,70,150,50,30,0,0,0,0,23.1
20450,220,0,160,40,0,20,0,0,0,0,10.2
20451,80,0,60,0,20,0,0,0,0,0,9.4
20452,0,0,0,0,0,0,0,0,0,0,0
20480,700,0,160,320,90,100,20,0,10,0,23.7
20481,880,0,250,360,160,60,40,20,0,0,23.3
20482,240,0,50,90,50,30,0,20,0,0,26.7
20485,100,0,30,30,20,10,0,0,0,0,24.7
20486,360,10,120,130,80,10,10,0,0,0,20.6
20520,"6,500",0,"2,200","2,900",800,400,100,0,0,0,20.2
20521,"1,770",0,420,"1,100",100,110,20,0,0,0,21.2
20540,"1,440",10,580,620,140,40,20,20,0,0,17.9
20541,490,0,200,180,10,70,10,10,0,0,18.3
20543,180,0,90,40,20,10,10,0,0,0,13.7
20560,570,0,200,230,110,20,10,0,0,0,20.7
20561,590,0,210,220,90,50,10,0,10,0,20.9
20562,340,0,120,140,50,20,10,0,0,0,20.3
20563,100,0,60,20,10,10,0,0,0,0,12.7
20580,20,0,10,10,0,10,0,0,0,0,22.2
20583,200,10,110,40,40,0,10,0,0,0,13.5
20588,210,0,60,50,80,20,0,0,0,0,28.0
20590,80,0,20,40,10,0,10,0,0,0,24.9
20600,140,0,30,70,40,0,0,0,0,0,23.9
20602,90,0,20,30,10,10,0,0,0,0,23.4
21000,210,0,50,110,30,0,10,0,0,0,21.8
21001,"16,500",100,"5,300","5,700","2,900","1,600",600,100,0,100,22.2
21002,"6,120",80,"1,580","1,900","1,280",880,290,30,0,70,25.8
21201,"3,790",20,900,"1,650",870,260,60,30,0,0,23.8
21202,540,0,290,210,20,10,20,0,0,0,14.1
21203,990,0,250,390,160,90,100,0,0,0,24.6
21204,860,10,350,320,100,40,30,0,0,0,18.0
21205,200,0,120,40,20,10,0,0,0,0,12.6
21206,380,10,190,140,30,10,10,0,0,0,14.6
21207,260,0,160,40,20,40,10,0,0,0,12.2
21208,270,0,120,120,20,0,0,0,0,0,16.5
21209,190,10,110,60,10,0,0,0,0,0,11.9
21210,660,0,260,210,80,60,50,0,0,0,20.3
21211,300,10,100,150,30,20,0,0,0,0,19.6
21212,440,0,260,120,40,10,10,0,0,0,12.9
21213,100,0,20,40,20,20,0,0,0,0,26.3
21214,0,0,0,0,0,0,0,0,0,0,0
21215,100,0,60,10,20,0,0,0,0,0,12.1
21216,"18,300",100,"6,400","7,400","2,700","1,100",400,0,100,100,20.3
21217,"6,300",0,"1,300","2,600","1,300",700,200,0,0,100,25.3
21218,670,0,110,400,80,70,0,0,20,0,23.6
21219,"2,300",0,620,770,580,230,60,20,0,20,25.2
21220,"1,020",0,240,510,130,90,30,0,0,20,22.6
21221,850,0,80,380,240,90,40,0,0,20,28.3
21300,"1,470",0,250,590,230,240,90,0,30,40,26.9
21302,570,0,180,280,40,40,30,0,0,0,20.7
21303,490,0,290,120,50,20,10,0,0,0,12.8
21340,490,10,200,220,50,0,0,0,0,10,17.3
21341,370,10,220,120,10,0,10,0,0,0,12.1
21360,650,0,230,230,130,30,10,10,10,10,21.2
21361,670,10,210,260,130,30,20,0,0,0,21.5
21362,650,10,280,220,110,20,10,0,0,0,17.5
21380,330,0,50,120,80,40,20,0,0,20,28.3
21381,60,0,30,10,10,0,0,0,0,0,13.6
21382,440,0,290,100,40,0,10,0,10,0,11.6
21383,330,10,180,130,10,0,10,0,0,0,13.5
21400,730,40,410,180,40,20,20,0,10,0,11.7
21401,110,0,30,30,40,20,0,0,0,0,29.4
21403,10,0,0,10,0,0,0,0,0,0,22.5
21404,320,20,120,100,60,10,10,0,0,0,18.0
21420,430,0,50,270,80,20,0,0,20,0,24.5
21421,360,0,90,130,90,20,20,0,0,0,25.0
21500,"1,470",0,570,850,20,30,0,0,0,0,17.8
21501,210,0,170,30,10,0,0,0,0,0,9.3
21502,230,0,140,50,40,0,0,0,0,0,12.6
21503,300,0,160,80,40,0,0,10,10,0,14.3
21504,"10,000",100,"3,500","4,000","1,600",400,200,100,0,100,20.2
21505,"3,970",30,870,"1,930",910,160,60,0,0,0,23.4
21506,"1,190",20,520,400,90,70,20,20,0,40,16.4
21507,500,0,230,210,50,0,0,0,0,0,16.4
21520,630,0,290,190,90,30,20,10,0,0,16.6
21521,790,0,320,300,100,30,20,20,0,0,18.6
21600,330,0,200,50,30,40,0,0,0,10,12.1
21604,170,10,90,50,10,0,0,0,0,10,12.0
22000,370,0,200,120,20,20,10,0,0,0,13.8
22001,370,20,160,120,40,30,10,0,0,0,16.3
22002,230,0,80,100,20,10,20,0,0,0,20.6
22100,480,10,150,200,90,0,30,0,10,0,21.1
22101,290,0,90,130,60,0,0,0,0,0,20.7
22102,80,0,30,20,30,0,0,0,0,0,22.5
22103,380,0,200,110,30,10,20,10,0,0,13.9
22130,70,0,20,0,0,10,20,10,0,0,57.1
22131,160,0,20,80,40,10,0,0,0,0,25.8
22132,"13,600",0,"5,400","5,700","1,700",400,200,0,0,0,18.5
22133,"3,740",0,"1,010","1,970",520,170,80,0,0,0,21.6
22134,"1,980",0,710,920,290,20,40,0,0,0,19.5
22135,"1,710",0,770,780,140,20,0,0,0,0,16.5
22136,580,10,230,260,50,20,10,0,0,0,17.8
22137,460,10,180,190,60,20,0,10,0,0,18.4
22203,820,0,450,250,60,40,20,0,0,0,13.6
22205,170,0,70,30,50,10,10,0,0,0,21.9
22206,440,10,130,210,40,50,10,0,0,0,21.2
22207,270,0,120,90,50,0,0,0,0,0,16.4
22208,420,0,210,150,50,10,0,0,0,0,15.0
22209,320,0,40,140,90,40,20,0,0,0,28.1
22210,530,0,220,190,80,20,10,0,0,0,18.3
22211,550,0,280,200,50,20,0,0,0,0,14.9
22212,120,0,60,30,10,0,20,0,0,0,14.2
22213,280,20,60,160,20,0,20,0,0,0,20.7
22214,"23,700",100,"9,700","8,600","3,000","1,400",600,100,0,100,18.4
22215,"5,810",0,"1,000","2,550","1,210",630,350,40,0,40,26.1
22216,"1,110",0,460,460,140,20,0,40,0,0,18.1
22219,260,0,170,80,10,0,0,0,0,0,11.3
22220,330,0,220,90,10,0,0,10,0,0,11.1
22221,780,20,370,320,30,10,10,10,0,0,14.9
22222,410,0,170,160,40,20,20,0,0,0,18.6
22223,320,10,210,90,0,0,0,0,0,10,10.2
22224,330,0,190,90,30,10,10,0,0,0,13.1
22225,"1,320",0,560,490,180,80,10,0,0,0,18.0
22226,720,0,270,220,110,110,20,0,0,0,21.1
22300,650,0,290,280,50,20,0,0,0,0,16.7
22301,"2,170",0,"1,050",680,240,130,10,20,0,40,15.2
22302,570,0,240,250,50,30,0,0,0,0,17.9
22304,620,0,250,210,120,20,10,0,0,10,18.9
22305,320,0,160,140,20,0,0,0,0,0,14.5
22306,"1,210",10,490,430,100,120,40,0,0,10,18.2
22320,460,0,170,190,90,10,0,0,0,0,19.5
22325,420,0,200,160,40,10,0,0,0,0,16.1
22340,"1,340",20,480,440,230,130,50,0,0,0,20.9
22341,180,10,90,40,30,10,0,0,0,0,13.1
22342,220,0,60,150,10,0,0,0,0,0,20.2
22344,"11,500",100,"3,800","4,600","1,800",800,300,0,0,100,21.2
22420,"2,080",0,440,840,590,150,0,0,0,70,25.1
22424,160,0,50,70,0,20,20,0,0,0,21.3
22429,640,0,160,430,40,0,10,0,0,0,20.6
22460,400,20,60,210,60,50,0,0,0,0,23.9
22461,640,10,340,230,20,20,20,0,0,0,13.5
23000,850,0,300,240,90,150,60,10,0,0,22.5
23001,520,0,130,220,120,50,0,0,0,0,23.6
23002,620,0,220,240,100,40,10,0,10,0,20.9
23100,630,0,100,350,70,30,90,0,0,0,24.2
23101,"1,380",10,670,540,150,10,0,0,0,0,15.4
23102,310,0,90,70,80,50,10,0,10,0,28.6
23103,140,0,60,50,0,0,0,20,0,20,15.0
23104,650,0,230,200,140,10,60,0,0,0,22.1
23105,240,0,60,120,20,40,0,0,0,0,22.5
23106,90,0,30,30,10,10,0,0,0,0,20.0
23107,300,0,100,70,60,60,10,0,0,0,26.8
23108,150,0,70,60,30,0,0,0,0,0,16.9
23109,120,0,20,70,10,10,0,0,0,0,22.5
23110,210,30,40,70,40,30,0,0,0,0,22.9